Compet�ncia concess�o;Esp�cie;CID;Despacho;Dt Nascimento;Sexo.;Clientela;Tipo de C�lculo;Mun Resid;V�nculo dependentes;Forma Filia��o;UF;Qt SM RMI
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;24/03/1966;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Esp�rito Santo;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;19/08/2014;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Esp�rito Santo;1,522
202211;Amp. Social Pessoa Portadora Deficiencia;E10   Diabetes Mellitus Insulino-Dependente;Concessao Normal;07/01/2015;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F72   Retardo Mental Grave;Concessao Normal;22/10/1975;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;J44.9 Doenc Pulmonar Obstrutiva Cronica Ne;Concessao Normal;08/04/1962;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Minas Gerais;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;26/12/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;10/09/1963;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Minas Gerais;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;15/06/1962;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;25/02/1942;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;2,845
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;07/02/2004;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;08/09/1981;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;D57.0 Anemia Falciforme c/Crise;Concessao Normal;24/10/2015;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;16/07/1980;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Desempregado;Rio de Janeiro;3,206
202211;Aposentadoria por Idade;Zerados;Concessao Normal;01/07/1962;Masculino;Rural;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Segurado Especial;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;15/12/1961;Masculino;Rural;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;28/08/1960;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;F20   Esquizofrenia;Concessao Decorrente de Acao Judicial;17/07/1983;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;24/07/1963;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;23/10/1985;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/02/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Salario Maternidade;Zerados;Conc. com Base Artigo 35 da Lei 8213/91;23/09/1988;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;15/09/1963;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;20/07/1962;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;2,897
202211;Aux�lio Doenca Previdenci�rio;S62.3 Frat de Outr Ossos do Metacarpo;Conc. Base Artigo 27 Inciso Ii do Rbps;02/06/1987;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M51.1 Transt Disco Lombar Outr Intervert Radi;Concessao Normal;07/11/1960;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;H44.2 Miopia Degenerativa;Concessao Normal;23/02/1986;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Reclus�o;Zerados;Concessao Normal;20/05/2011;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,555
202211;Aposentadoria por Idade;Zerados;Concessao Normal;28/10/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,312
202211;Aux�lio Doenca Previdenci�rio;F32.2 Episodio Depressivo Grave s/Sint Psicot;{� class};27/04/1989;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,686
