categoria;ano;cat_n;cnes_dez_n;razao_por_1000;cobertura_cat;advertencia
Agentes comunitários de saúde e afins;2018;1;225;supresso (num<5 ou den<30);parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Agentes comunitários de saúde e afins;2019;1;232;supresso (num<5 ou den<30);integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Agentes comunitários de saúde e afins;2020;2;232;supresso (num<5 ou den<30);integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Agentes comunitários de saúde e afins;2021;1;247;supresso (num<5 ou den<30);integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Agentes comunitários de saúde e afins;2022;1;241;supresso (num<5 ou den<30);parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Agentes comunitários de saúde e afins;2023;6;242;24.8;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Agentes comunitários de saúde e afins;2024;2;59;supresso (num<5 ou den<30);parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Agentes comunitários de saúde e afins;2025;0;151;supresso (num<5 ou den<30);parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Diagnóstico e laboratório – técnicos e auxiliares;2018;3;389;supresso (num<5 ou den<30);parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Diagnóstico e laboratório – técnicos e auxiliares;2019;12;425;28.2;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Diagnóstico e laboratório – técnicos e auxiliares;2020;10;427;23.4;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Diagnóstico e laboratório – técnicos e auxiliares;2021;11;443;24.8;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Diagnóstico e laboratório – técnicos e auxiliares;2022;5;438;11.4;parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Diagnóstico e laboratório – técnicos e auxiliares;2023;13;433;30.0;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Diagnóstico e laboratório – técnicos e auxiliares;2024;10;486;20.6;parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Diagnóstico e laboratório – técnicos e auxiliares;2025;14;499;28.1;parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – enfermeiros;2018;10;783;12.8;parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – enfermeiros;2019;22;810;27.2;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – enfermeiros;2020;16;824;19.4;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – enfermeiros;2021;27;826;32.7;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – enfermeiros;2022;19;858;22.1;parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – enfermeiros;2023;23;1050;21.9;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – enfermeiros;2024;24;1133;21.2;parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – enfermeiros;2025;22;1111;19.8;parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – técnicos e auxiliares;2018;78;2963;26.3;parcial*;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – técnicos e auxiliares;2019;113;2946;38.4;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
Enfermagem – técnicos e auxiliares;2020;99;3354;29.5;integral;"exploratória: CNES inclui todos os vínculos (estatutário/PJ/autônomo); CAT cobre celetistas — NÃO é incidência"
